"Source","Dest"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\sidebar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\sidebar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\skeleton.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\skeleton.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\slider.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\slider.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\sonner.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\sonner.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\SubmitButton.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\SubmitButton.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\switch.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\switch.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\table.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\table.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\tabs.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\tabs.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\textarea.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\textarea.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\toast.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\toast.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\toaster.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\toaster.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\toggle.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\toggle.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\toggle-group.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\toggle-group.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\tooltip.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\tooltip.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\ui\use-toast.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\ui\use-toast.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\assign\AgentsListPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\assign\AgentsListPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\assign\CompanyListPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\assign\CompanyListPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\assign\OrgAgentAssignment.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\assign\OrgAgentAssignment.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\assign\TabPageAssign.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\assign\TabPageAssign.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\AgentGeneralSettingsDock.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\AgentGeneralSettingsDock.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\AgentGeneralSettingsPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\AgentGeneralSettingsPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\AgentsSidebar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\AgentsSidebar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\AssignAgentsPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\AssignAgentsPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\ChatCallTestingPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\ChatCallTestingPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\ChatConfigurationShell.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\ChatConfigurationShell.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\FlowBuilderShell.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\FlowBuilderShell.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\FlowEditor.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\FlowEditor.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\TabPageConstructor.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\TabPageConstructor.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\VoiceCallManager.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\VoiceCallManager.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\VoiceSettingsPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\VoiceSettingsPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\constructor\VoiceStylePanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\constructor\VoiceStylePanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\monitor\TabPageMonitor.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\monitor\TabPageMonitor.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\components\voiceAgent\tel\TabPageTel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\components\voiceAgent\tel\TabPageTel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\config\nav.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\config\nav.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\admin\voiceagents\actions\_types.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\admin\voiceagents\actions\_types.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\admin\voiceagents\actions\actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\admin\voiceagents\actions\actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\admin\voiceagents\actions\agents.actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\admin\voiceagents\actions\agents.actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\admin\voiceagents\actions\agents.helpers.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\admin\voiceagents\actions\agents.helpers.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\admin\voiceagents\actions\chat.actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\admin\voiceagents\actions\chat.actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\admin\voiceagents\actions\flow.actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\admin\voiceagents\actions\flow.actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\_lib\template.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\_lib\template.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\_types.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\_types.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\agents.actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\agents.actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\agents.helpers.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\agents.helpers.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\chat.actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\chat.actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\ChatCallPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\ChatCallPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\createDeepgramClient.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\createDeepgramClient.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\hooks\deprecated\useContinuousSTT.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\hooks\deprecated\useContinuousSTT.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\hooks\deprecated\useMicAccess.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\hooks\deprecated\useMicAccess.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\hooks\deprecated\useSmartAudio.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\hooks\deprecated\useSmartAudio.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\hooks\useDeepgramRealtime.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\hooks\useDeepgramRealtime.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\hooks\useRingtone.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\hooks\useRingtone.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\hooks\useTranscriber.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\hooks\useTranscriber.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\MicTestPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\MicTestPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\SimpleChatPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\SimpleChatPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\SimpleVoiceSettingsPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\SimpleVoiceSettingsPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\TestMic.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\TestMic.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\useNewRealtimeCall.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\useNewRealtimeCall.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\VoiceDictationBar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\VoiceDictationBar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\VoiceSettingsPanel.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\VoiceSettingsPanel.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\components\VoiceTestBar.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\components\VoiceTestBar.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\dashboard\voiceagent\flow.actions.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\dashboard\voiceagent\flow.actions.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\hooks\locationEvents.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\hooks\locationEvents.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\hooks\useCompanyLocations.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\hooks\useCompanyLocations.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\layout.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\layout.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\page.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\page.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\providers\BootstrapProvider.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\providers\BootstrapProvider.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\providers\bootstrap-store.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\providers\bootstrap-store.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\schemas\response-settings.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\schemas\response-settings.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\concepts\extractConcepts.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\concepts\extractConcepts.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\concepts\processBatch.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\concepts\processBatch.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\concepts\recomputeCentroids.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\concepts\recomputeCentroids.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\concepts\recomputeConceptMetrics.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\concepts\recomputeConceptMetrics.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\embeddings.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\embeddings.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\openaiClient.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\openaiClient.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\topics\labeling.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\topics\labeling.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\server\topics\llmCluster.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\server\topics\llmCluster.ts"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\theme-provider.tsx","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\theme-provider.tsx"
"C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\types\response-settings.ts","C:\Users\ES28845103K\Documents\Proyectos\Crussader\web\web\app\_unused\types\response-settings.ts"
